   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
  18.9  40 | c : DNS request from ('127.0.0.1', 48050) to None: 28 bytes
  18.9  40 | c : DNS request from ('127.0.0.1', 48029) to None: 28 bytes
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.9  40 | c : DNS request from ('127.0.0.1', 50993) to None: 28 bytes
  18.9  40 | c : DNS request from ('127.0.0.1', 49933) to None: 28 bytes
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  18.9  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.0  40 | c : DNS request from ('127.0.0.1', 50338) to None: 28 bytes
  19.0  40 | c : DNS request from ('127.0.0.1', 47075) to None: 28 bytes
  19.0  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  19.0  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.0  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.0  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.0  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  40 | c : DNS request from ('127.0.0.1', 41430) to None: 28 bytes
  19.1  40 | c : DNS request from ('127.0.0.1', 59165) to None: 28 bytes
  19.1  40 | c : DNS request from ('127.0.0.1', 55920) to None: 28 bytes
  19.1  40 | c : DNS request from ('127.0.0.1', 43066) to None: 28 bytes
  19.1  40 | c : DNS request from ('127.0.0.1', 35529) to None: 28 bytes
  19.1  40 | c : DNS request from ('127.0.0.1', 36736) to None: 28 bytes
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.1  40 | c : DNS request from ('127.0.0.1', 34159) to None: 28 bytes
  19.1  40 | c : DNS request from ('127.0.0.1', 39122) to None: 28 bytes
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.1  30 | 2019-12-27T13:08:14+0000 [stdout#info] A query: b'github.com'
  19.2  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  19.2  30 | 2019-12-27T13:08:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.1  40 | c : DNS request from ('127.0.0.1', 37550) to None: 28 bytes
  21.1  40 | c : DNS request from ('127.0.0.1', 37550) to None: 28 bytes
  21.2  30 | 2019-12-27T13:08:16+0000 [stdout#info] A query: b'github.com'
  21.2  30 | 2019-12-27T13:08:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  21.2  30 | 2019-12-27T13:08:16+0000 [stdout#info] A query: b'github.com'
  21.2  30 | 2019-12-27T13:08:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.2  30 | 2019-12-27T13:08:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.8  40 | c : DNS request from ('127.0.0.1', 55606) to None: 28 bytes
  21.8  40 | c : DNS request from ('127.0.0.1', 55606) to None: 28 bytes
  21.8  40 | c : DNS request from ('127.0.0.1', 49871) to None: 28 bytes
  21.8  40 | c : DNS request from ('127.0.0.1', 49871) to None: 28 bytes
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.8  40 | c : DNS request from ('127.0.0.1', 58368) to None: 28 bytes
  21.8  40 | c : DNS request from ('127.0.0.1', 58368) to None: 28 bytes
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  21.8  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.9  40 | c : DNS request from ('127.0.0.1', 50239) to None: 28 bytes
  21.9  40 | c : DNS request from ('127.0.0.1', 50239) to None: 28 bytes
  21.9  40 | c : DNS request from ('127.0.0.1', 59721) to None: 28 bytes
  21.9  40 | c : DNS request from ('127.0.0.1', 59721) to None: 28 bytes
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.9  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  21.9  40 | c : DNS request from ('127.0.0.1', 48611) to None: 28 bytes
  21.9  40 | c : DNS request from ('127.0.0.1', 48611) to None: 28 bytes
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  22.0  40 | c : DNS request from ('127.0.0.1', 53292) to None: 28 bytes
  22.0  40 | c : DNS request from ('127.0.0.1', 53292) to None: 28 bytes
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  22.0  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.1  40 | c : DNS request from ('127.0.0.1', 47083) to None: 28 bytes
  22.1  40 | c : DNS request from ('127.0.0.1', 43173) to None: 28 bytes
  22.1  30 | 2019-12-27T13:08:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.1  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  22.1  30 | 2019-12-27T13:08:17+0000 [stdout#info] A query: b'github.com'
  22.1  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.1  30 | 2019-12-27T13:08:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.6  40 | c : DNS request from ('127.0.0.1', 35309) to None: 28 bytes
  22.6  40 | c : DNS request from ('127.0.0.1', 34511) to None: 28 bytes
  22.6  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.6  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.6  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.6  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.6  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.7  40 | c : DNS request from ('127.0.0.1', 41479) to None: 28 bytes
  22.7  40 | c : DNS request from ('127.0.0.1', 37866) to None: 28 bytes
  22.7  40 | c : DNS request from ('127.0.0.1', 35893) to None: 28 bytes
  22.7  40 | c : DNS request from ('127.0.0.1', 38023) to None: 28 bytes
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.7  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.7  40 | c : DNS request from ('127.0.0.1', 45938) to None: 28 bytes
  22.7  40 | c : DNS request from ('127.0.0.1', 34611) to None: 28 bytes
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  40 | c : DNS request from ('127.0.0.1', 47580) to None: 28 bytes
  22.8  40 | c : DNS request from ('127.0.0.1', 33578) to None: 28 bytes
  22.8  40 | c : DNS request from ('127.0.0.1', 58153) to None: 28 bytes
  22.8  40 | c : DNS request from ('127.0.0.1', 35490) to None: 28 bytes
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  40 | c : DNS request from ('127.0.0.1', 51417) to None: 28 bytes
  22.8  40 | c : DNS request from ('127.0.0.1', 45056) to None: 28 bytes
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  22.8  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  23.1  40 | c : DNS request from ('127.0.0.1', 50532) to None: 28 bytes
  23.1  40 | c : DNS request from ('127.0.0.1', 50532) to None: 28 bytes
  23.1  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  23.1  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  23.1  30 | 2019-12-27T13:08:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  23.1  30 | 2019-12-27T13:08:18+0000 [stdout#info] A query: b'github.com'
  23.1  30 | 2019-12-27T13:08:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  23.9  40 | c : DNS request from ('127.0.0.1', 58559) to None: 28 bytes
  23.9  40 | c : DNS request from ('127.0.0.1', 39640) to None: 28 bytes
  23.9  30 | 2019-12-27T13:08:19+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  23.9  30 | 2019-12-27T13:08:19+0000 [stdout#info] A query: b'github.com'
  23.9  30 | 2019-12-27T13:08:19+0000 [stdout#info] A query: b'github.com'
  24.0  30 | 2019-12-27T13:08:19+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  24.0  30 | 2019-12-27T13:08:19+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.1  40 | c : DNS request from ('127.0.0.1', 59941) to None: 28 bytes
  25.1  40 | c : DNS request from ('127.0.0.1', 59941) to None: 28 bytes
  25.1  30 | 2019-12-27T13:08:20+0000 [stdout#info] A query: b'github.com'
  25.1  30 | 2019-12-27T13:08:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.1  30 | 2019-12-27T13:08:20+0000 [stdout#info] A query: b'github.com'
  25.1  30 | 2019-12-27T13:08:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.1  30 | 2019-12-27T13:08:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.2  40 | c : DNS request from ('127.0.0.1', 49008) to None: 28 bytes
  25.2  40 | c : DNS request from ('127.0.0.1', 49008) to None: 28 bytes
  25.2  30 | 2019-12-27T13:08:20+0000 [stdout#info] A query: b'github.com'
  25.2  30 | 2019-12-27T13:08:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.2  30 | 2019-12-27T13:08:20+0000 [stdout#info] A query: b'github.com'
  25.2  30 | 2019-12-27T13:08:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.2  30 | 2019-12-27T13:08:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.3  40 | c : DNS request from ('127.0.0.1', 38688) to None: 28 bytes
  25.3  40 | c : DNS request from ('127.0.0.1', 38688) to None: 28 bytes
  25.3  30 | 2019-12-27T13:08:20+0000 [stdout#info] A query: b'github.com'
  25.3  30 | 2019-12-27T13:08:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.3  30 | 2019-12-27T13:08:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.3  30 | 2019-12-27T13:08:20+0000 [stdout#info] A query: b'github.com'
  25.3  30 | 2019-12-27T13:08:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.4  40 | c : DNS request from ('127.0.0.1', 42216) to None: 28 bytes
  25.4  40 | c : DNS request from ('127.0.0.1', 42216) to None: 28 bytes
  25.4  40 | c : DNS request from ('127.0.0.1', 52737) to None: 28 bytes
  25.4  40 | c : DNS request from ('127.0.0.1', 52737) to None: 28 bytes
  25.4  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  40 | c : DNS request from ('127.0.0.1', 54547) to None: 28 bytes
  25.5  40 | c : DNS request from ('127.0.0.1', 54547) to None: 28 bytes
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  40 | c : DNS request from ('127.0.0.1', 56464) to None: 28 bytes
  25.5  40 | c : DNS request from ('127.0.0.1', 56464) to None: 28 bytes
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] A query: b'github.com'
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.5  30 | 2019-12-27T13:08:21+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  25.8  40 | c : DNS request from ('127.0.0.1', 38570) to None: 28 bytes
  25.8  40 | c : DNS request from ('127.0.0.1', 38570) to None: 28 bytes
